Inside docker
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Input: "<s>The capital of China is"
Output: "Beijing."
Time: 181.65026 ms
Time: 181.573727 ms
Time: 131.594146 ms
Time: 181.728635 ms
/home/gedatsu/TensorRT-LLM/examples/llama
